Name,J-Number,Location,Quotation
Bonifacius I,J 365,"31,132",favore pervenit. Sane quoniam
Celestinus I,J 369,"435B,12","fugiendo, pervenit, a sanctitatis"
Leo I,J 494,"1040B,14","ad eas personas pervenit, quarum vel consilio"
Leo I,J 499,"1061A,15","quieta non pervenit, credant quod legunt"
Leo I,J 550,"1217B,3","suarum pervenit effectus, ut"
Leo I,J 483,"1001B,4","ad desideratum pervenit effectum, sicut"
Hilarus -,J 562,"162,11","certa relatione pervenit, in quibusdam locis"
Felix III,J 608,"260,23",vestram quoque pervenit notitiam sanctitatis:
Anastasius II,J 744,"621,5",munus pervenit illibatum: quia vox
Symmachus -,J Act.399,"444,3","cumulum pervenit, dum sufficienter"
Felix IV,J 877,"320,23","verbis exponere. Pervenit ad nos, aliquos de"
Felix IV,J 874,"45,4","etiam ante ad nos pervenit opinio, aliquos post"
Felix IV,J 874,"45,12","sine labore pervenit; et laus inanis, cui"
Johannes II,J 887,"46,27",episcopus. Pervenit ad nos a fratribus
Agapitus I,J 897,"50B,9","res tanta pervenit, ut illis ipse"
Vigilius -,J 927,"45B,12","et ad eum pervenit, quod scandalum"
Vigilius -,J 927,"48A,2","vestra pervenit, ut excommunicatis"
Vigilius -,J 927,"48C,4","vestrae pervenit, ut humanus sanguis"
Gregorius I,J 1083,"16,7","Rosellano. Pervenit ad nos, quod"
Gregorius I,J 1101,"44,17","Praeterea pervenit ad nos, Blandum"
Gregorius I,J 1102,"53,15",II. Preterea pervenit ad me ab Antonini
Gregorius I,J 1112,"65,1","Pervenit etiam ad nos, quod de"
Gregorius I,J 1112,"66,3","comparentur. Pervenit autem ad nos, tres"
Gregorius I,J 1119,"75,17","constitutis. Pervenit ad nos, nulla vos"
Gregorius I,J 1121,"77,9","Sipontino. Pervenit ad nos, quod"
Gregorius I,J 1140,"91,18",Quia vero pervenit ad nos vivente adhuc
Gregorius I,J 1155,"103,14","episcopo. Pervenit ad nos, peccatis"
Gregorius I,J 1157,"105,5","Sed quia pervenit ad nos, eo quod"
Gregorius I,J 1196,"142,19","in iurgium. Pervenit itaque ad nos,"
Gregorius I,J 1213,"169,18","subdiacono. Pervenit ad nos, Florentium"
Gregorius I,J 1246,"199,5","est. Pervenit itaque ad nos, quod"
Gregorius I,J 1254,"206,9","accusatio pervenit, cuius scelera"
Gregorius I,J 1257,"209,2","ad hoc pervenit, ut fratri suo ea"
Gregorius I,J 1274,"235,11","Pervenit ad nos, quod quidam"
Gregorius I,J 1275,"236,8","nos relatione pervenit, ab aliquibus"
